键名,链接种类,链接限制,短描述,长描述,连线颜色(RGB)
EliteWeapon17,WeaponTypes,1,精英武器17,精英武器17,ffff00
EliteWeapon18,WeaponTypes,1,精英武器18,精英武器18,ffff00
EliteWeapon19,WeaponTypes,1,精英武器19,精英武器19,ffff00
EliteWeapon20,WeaponTypes,1,精英武器20,精英武器20,ffff00
AttachFire.NotAffectMarks,AttachEffectTypes,-1,AttachFire.NotAffectMarks,AttachFire.NotAffectMarks,9933ff
Broadcast.NotAffectMarks ,AttachEffectTypes,-1,Broadcast.NotAffectMarks ,Broadcast.NotAffectMarks ,9933ff
BlackHole.NotAffectMarks ,AttachEffectTypes,-1,BlackHole.NotAffectMarks ,BlackHole.NotAffectMarks ,9933ff
Revenge.NotAffectMarks ,AttachEffectTypes,-1,Revenge.NotAffectMarks ,Revenge.NotAffectMarks ,9933ff
Vampire.NotAffectMarks ,AttachEffectTypes,-1,Vampire.NotAffectMarks ,Vampire.NotAffectMarks ,9933ff
Pump.NotAffectMarks ,AttachEffectTypes,-1,Pump.NotAffectMarks ,Pump.NotAffectMarks ,9933ff
ECM.NotAffectMarks,AttachEffectTypes,-1,ECM.NotAffectMarks,ECM.NotAffectMarks,9933ff
Upload1.NotAffectMarks ,AttachEffectTypes,-1,Upload1.NotAffectMarks ,Upload1.NotAffectMarks ,9933ff
Feedback.NotAffectMarks ,AttachEffectTypes,-1,Feedback.NotAffectMarks ,Feedback.NotAffectMarks ,9933ff
AttachFire.OnlyAffectMarks,AttachEffectTypes,-1,AttachFire.OnlyAffectMarks,AttachFire.OnlyAffectMarks,9933ff
Broadcast.OnlyAffectMarks ,AttachEffectTypes,-1,Broadcast.OnlyAffectMarks ,Broadcast.OnlyAffectMarks ,9933ff
BlackHole.OnlyAffectMarks ,AttachEffectTypes,-1,BlackHole.OnlyAffectMarks ,BlackHole.OnlyAffectMarks ,9933ff
Revenge.OnlyAffectMarks ,AttachEffectTypes,-1,Revenge.OnlyAffectMarks ,Revenge.OnlyAffectMarks ,9933ff
Vampire.OnlyAffectMarks ,AttachEffectTypes,-1,Vampire.OnlyAffectMarks ,Vampire.OnlyAffectMarks ,9933ff
Pump.OnlyAffectMarks ,AttachEffectTypes,-1,Pump.OnlyAffectMarks ,Pump.OnlyAffectMarks ,9933ff
ECM.OnlyAffectMarks,AttachEffectTypes,-1,ECM.OnlyAffectMarks,ECM.OnlyAffectMarks,9933ff
Upload1.OnlyAffectMarks ,AttachEffectTypes,-1,Upload1.OnlyAffectMarks ,Upload1.OnlyAffectMarks ,9933ff
Feedback.OnlyAffectMarks ,AttachEffectTypes,-1,Feedback.OnlyAffectMarks ,Feedback.OnlyAffectMarks ,9933ff
Stack.RemoveEffectsWithMarks,AttachEffectTypes,-1,Stack.RemoveEffectsWithMarks,Stack.RemoveEffectsWithMarks,9933ff
Upload.AttachEffects,AttachEffectTypes,-1,Upload.AttachEffects,Upload.AttachEffects,9933ff
ParticleSystem,ParticleSystems,1,粒子系统,粒子系统,106699
Trailer,Animations,1,碎片的尾巴动画,碎片的尾巴动画,33ccff
Script,ScriptTypes,1,AI脚本,AI脚本,ff00ff
TaskForce,TaskForces,1,特遣部队,特遣部队,ff00ff
DestroyAnim,Animations,-1,单位的爆炸动画,单位的爆炸动画,33ccff
CreateUnit,TechnoTypes,1,创建单位,需要福波斯,00ff00
CreateUnit.SpawnAnim,Animations,-1,创建单位动画,需要福波斯,33ccff
AttachedSystem,ParticleSystems,1,动画带粒子系统,需要福波斯,106699
PowersUp.Buildings,BuildingTypes,-1,建筑升级可放置建筑,需要福波斯,00ff00
PowerPlantEnhancer.PowerPlants,BuildingTypes,-1,电力增幅建筑,需要福波斯,00ff00
SpyEffect.InfiltratorSuperWeapon,SuperWeaponTypes,1,渗透方发射超武,需要福波斯,00ffff
SpyEffect.VictimSuperWeapon,SuperWeaponTypes,1,被渗透方发射超武,需要福波斯,00ffff
DefaultDisguise,InfantryTypes,1,默认伪装对象,需要福波斯,00ff00
Ammo.Shared.Group,String,1,共享弹药编组,需要福波斯,0
Interceptor.WeaponOverride,WeaponTypes,1,拦截替换武器,需要福波斯,ffff00
Interceptable.WeaponOverride,WeaponTypes,1,拦截替换武器,需要福波斯,ffff00
ReturnWeapon,WeaponTypes,1,反馈给开火者的武器,需要福波斯,ffff00
Convert.From,TechnoTypes,-1,变身自,需要福波斯,00ff00
Convert.To,TechnoTypes,1,变身为,需要福波斯,00ff00
Detonate.Weapon,WeaponTypes,1,超武的目标格释放的武器,需要福波斯,ffff00
Detonate.Warhead,Warheads,1,超武的目标格释放的弹头,需要福波斯,ff6666
PassengerDeletion.ReportSound,Sounds,1,删除乘客时的音效,需要福波斯,0
PassengerDeletion.Anim,Animations,1,删除乘客动画,需要福波斯,33ccff
AutoDeath.VanishAnimation,Animations,1,消失时的动画,需要福波斯,33ccff
AutoDeath.TechnosDontExist,TechnoTypes,-1,当指定科技类型不存在时自毁,需要福波斯,00ff00
AutoDeath.TechnosExist,TechnoTypes,-1,当指定科技类型存在时自毁,需要福波斯,00ff00
MindControl.Anim,Animations,1,心控标记动画,心控标记动画,33ccff
WarpInWeapon,WeaponTypes,1,传送到达时武器,需要福波斯,ffff00
WarpInMinRangeWeapon,WeaponTypes,1,传送最小距离武器,需要福波斯,ffff00
WarpOutWeapon,WeaponTypes,1,传送跑路武器,需要福波斯,ffff00
Crit.Warhead,Warheads,1,暴击弹头,需要福波斯,ff6666
Crit.AnimList,Animations,-1,暴击动画,需要福波斯,33ccff
SplashList,Animations,-1,水花动画列表,需要福波斯,33ccff
DetonateOnAllMapObjects.AffectTypes,TechnoTypes,-1,允许影响的单位,需要福波斯,00ff00
DetonateOnAllMapObjects.IgnoreTypes,TechnoTypes,-1,不允许影响的单位,需要福波斯,00ff00
LaunchSW,SuperWeaponTypes,-1,弹头发射超武,需要福波斯,00ffff
ExtraWarheads,Warheads,-1,额外弹头列表,需要福波斯,ff6666
FeedbackWeapon,WeaponTypes,1,反馈武器,需要福波斯,ffff00
Weapon,WeaponTypes,1,武器,武器,ffff00
Animation,Animations,1,动画,动画,33ccff
Broadcast.NotAffectTypes,Techno+Projectile,-1,广播不允许的目标,广播不允许的目标,00ff00
AttachWithOutTypes,AttachEffectTypes,-1,与这些AE互斥,与这些AE互斥,9933ff
PreImpactAnim,Animations,1,起爆前动画,起爆前动画,33ccff
CreateUnit,TechnoTypes,1,创建单位,需要福波斯,00ff00
Transform.Type,TechnoTypes,1,Transform.Type,Transform.Type,00ff00
Transform.Type,TechnoTypes,1,Transform.Type,Transform.Type,00ff00
Convert.Land,TechnoTypes,1,Convert.Land,Convert.Land,00ff00
Convert.Water,TechnoTypes,1,Convert.Water,Convert.Water,00ff00
Convert.Deploy,TechnoTypes,1,Convert.Deploy,Convert.Deploy,00ff00
